date|distance|mov_time|elevation|relativeEffort|avg_power_weig|work_total|training_load|intensity|estAvgPower|energyOutput|avg_speed|max_speed|avg_cadence|max_cadence|avg_heartRate|max_heartRate|avg_power|max_power|avg_calories|avg_temperature|avg_elap_time|bicycle_model|url
03.01.2019|0,21|00:01:39|0|0|0|0|0||0|0|79|133|0|0|0|0|0|0||25|00:01:39|Garmin Edge 1030|https://www.strava.com/activities/2054301739
13.02.2019|0,48|00:03:13|0|0|0|0|0||0|0|91|140|0|0|0|0|0|0|6|25|01:54:35|Garmin Edge 1030|https://www.strava.com/activities/2148012387
04.04.2019|121,36|05:03:13|3,244|0|0|0|0||0|0|240|605|79|129|0|0|0|0||10|06:25:01|Garmin Edge 1030|https://www.strava.com/activities/2265253235
30.09.2019|53,65|02:25:09|858|0|137|0|0||0|0|222|677|75|127|0|0|0|563|1,015|25|04:07:55|Garmin Edge 830|https://www.strava.com/activities/2841339786
31.12.2019|162,44|06:41:35|3,237|0|195|0|0||0|0|243|713|75|129|0|0|0|639||8|07:57:04|Garmin Edge 830|https://www.strava.com/activities/3844721999
01.02.2020|76,03|02:34:14|798|0|0|0|0||0|0|296|673|69|111|0|0|0|0||21|02:39:23|Garmin Edge 830|https://www.strava.com/activities/3977941393
31.01.2020|36,41|01:11:12|1,749|0|0|0|0||0|0|307|418|79|97|0|0|0|0||38|01:47:11|Garmin Edge 830|https://www.strava.com/activities/3846934521
30.01.2020|142,53|03:33:38|5,743|0|0|0|0||0|0|400|922|85|152|0|0|0|0||31|03:57:49|Garmin Edge 830|https://www.strava.com/activities/3846934156
30.01.2020|70,54|02:31:57|3,473|0|0|0|0||0|0|279|648|85|126|0|0|0|0||36|02:37:35|Garmin Edge 830|https://www.strava.com/activities/3846931760
29.01.2020|151,07|04:38:03|6,442|0|0|0|0||0|0|326|749|85|121|0|0|0|0||26|05:24:00|Garmin Edge 830|https://www.strava.com/activities/3846930547
28.01.2020|65,05|02:04:30|2,706|0|0|0|0||0|0|314|666|82|113|0|0|0|0||24|02:49:45|Garmin Edge 830|https://www.strava.com/activities/3846927411
26.01.2020|59,78|01:53:09|2,532|0|0|0|0||0|0|317|637|79|106|0|0|0|0||27|01:53:27|Garmin Edge 830|https://www.strava.com/activities/3846925596
26.01.2020|153,24|03:27:55|6,99|0|0|0|0||0|0|442|864|90|123|0|0|0|0||25|03:28:53|Garmin Edge 830|https://www.strava.com/activities/3846924654
25.01.2020|157,29|03:51:48|7,234|0|0|0|0||0|0|407|896|86|129|0|0|0|0||26|03:53:15|Garmin Edge 830|https://www.strava.com/activities/3846922560
24.01.2020|162,24|03:50:52|7,428|0|0|0|0||0|0|422|1004|83|145|0|0|0|0||24|03:52:24|Garmin Edge 830|https://www.strava.com/activities/3846919565
23.01.2020|136,5|03:28:37|5,624|0|0|0|0||0|0|393|1004|87|127|0|0|0|0||19|03:30:19|Garmin Edge 830|https://www.strava.com/activities/3846916743
22.01.2020|17,65|00:33:31|213|0|0|0|0||0|0|316|695|66|112|0|0|0|0||19|00:38:01|Garmin Edge 830|https://www.strava.com/activities/3846913795
22.01.2020|135,07|03:27:12|6,519|0|0|0|0||0|0|391|860|85|125|0|0|0|0||26|03:27:46|Garmin Edge 830|https://www.strava.com/activities/3846914091
21.01.2020|150,07|03:28:02|5,507|0|0|0|0||0|0|433|781|88|122|0|0|0|0||30|03:29:08|Garmin Edge 830|https://www.strava.com/activities/3846912275
19.01.2020|56,26|01:24:55|1,024|0|0|0|0||0|0|398|738|80|125|0|0|0|0||17|01:45:38|Garmin Edge 830|https://www.strava.com/activities/3846909484
18.01.2020|125,02|03:48:42|4,412|0|0|0|0||0|0|328|850|78|120|0|0|0|0||21|04:09:40|Garmin Edge 830|https://www.strava.com/activities/3846909262
17.01.2020|39,65|01:32:59|969|0|0|0|0||0|0|256|673|80|106|0|0|0|0||18|02:17:31|Garmin Edge 830|https://www.strava.com/activities/3846906659
